id, title, author, binding, seriesTitle, publisher, upc
9780022765743,: Wave Energy,,,MacMillan/McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022773687,Student Edition,,,McGraw-Hill Health Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022780838,McGraw-Hill Science : Interactive Lesson Planner,,,Technology: Science Ser.: McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022782139,Where Living Things Live Pupil Edition : Unit 6: Living Things Live,,,McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022782221,Gr 4 Human Body : A Body Sci Pe,,,McGraw-Hill Science Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022791353,Tarjetas: un paso Mas : Student and Teacher Support Resources,,,McGraw-Hill Ciencias Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022796716,laser ilumina los Cielos,,,McGraw-Hill Ciencias Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022796785,Problemas en el Parque Forestal,,,McGraw-Hill Ciencias Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022950545,Share the Music,McGraw-Hill StaffMcGraw-Hill Staff,,Share the Music Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022950958,: Listening Map,,,Share the Music Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022954321,Gr 3-6 Stm Signing Book,MusicMusic,,Share the Music Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780022954390,Compact Discs,,,Share the Music Ser.,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780023048203,"Money, Banking, and Financial Markets","Averbach, Robert D.Averbach, Robert D.",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780023057052,Fluid Power Technology,"Kokernak, Robert P.Kokernak, Robert P.",,Merrill's International Series in Engineering Technology,Prentice Hall PTRPrentice Hall PTR,
9780023064753,Writing Challenge,"Slaughter, RandiBatchelor, KarenSlaughter, RandiBatchelor, Karen",,,Prentice Hall PTRPrentice Hall PTR,
9780023077203,Foundations of the Metaphysics of Morals and What Is Enlightenment? : Kant,"Beck, Lewis W.Beck, Lewis W.",,Library of Liberal Arts,Prentice Hall PTRPrentice Hall PTR,
9780023081019,Journey of Adulthood,"Bee, Helen L.Bee, Helen L.",,,Prentice Hall PTRPrentice Hall PTR,
9780023091513,Electric Circuits and Devices Using Micro-Cap III,"Berube, Richard H.Berube, Richard H.",,,Prentice Hall PTRPrentice Hall PTR,
9780023110009,Mastery Learning and Classroom Instruction,"Anderson, Lorin W.Block, James H.Block, James H.Anderson, Lorin W.",,,Prentice Hall PTRPrentice Hall PTR,
9780023142451,"Advanced Intel Microprocessors : 80286, 80386, and 80486","Brey, Barry B.Brey, Barry B.",,,Prentice Hall PTRPrentice Hall PTR,
9780023193910,Range of Religion : An Introductory Reader,"Carmody, John T.Carmody, Denise LardnerCarmody, Denise LardnerCarmody, John T.",,,Prentice Hall PTRPrentice Hall PTR,
9780023221101,Vertebrate Biology,ChaseChase,,,Prentice Hall PTRPrentice Hall PTR,
9780023237300,Nietzsche : The Use and Abuse of History,"Collins, AdrianCollins, Adrian",,,Prentice Hall PTRPrentice Hall PTR,
9780023242007,Semantics and Communications,"Condon, John C., Jr.Condon, John C., Jr.",,,Prentice Hall PTRPrentice Hall PTR,
9780023254956,Heritage of World Civilization Vol. B : Fifteen Hundred to Eighteen Hundred,"Craig, Albert M.Craig, Albert M.",,,Prentice Hall PTRPrentice Hall PTR,
9780023298776,School and Community Relations,,,,Prentice Hall PTRPrentice Hall PTR,
9780023359606,Problems on the Design of Machine Elements,"Faires, Virgil M.Wingren, Roy M.Wingren, Roy M.Faires, Virgil M.",,,Prentice Hall PTRPrentice Hall PTR,
9780023372506,David Hume : The Natural History of Religion,"Fieser, JamesFieser, James",,,Prentice Hall PTRPrentice Hall PTR,
9780023404405,Player's Manual-PAINTCO II : A Computerized Marketing Simulation,"Galloway, John C.Berman, BarryEvans, Joel R.Evans, Joel R.Berman, BarryGalloway, John C.",,,Prentice Hall PTRPrentice Hall PTR,
9780023406706,Perspectives on the American Past,"Garraty, J. A.Garraty, J. A.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780023447204,Goodman and Gilman's the Pharmacological Basis of Therapeutics,,,,Prentice Hall PTRPrentice Hall PTR,
9780023483608,Teaching and Learning in Nursing,"Guinee, Kathleen K.Guinee, Kathleen K.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780023488726,Leading Young Children to Music,"Gerber, Linda L.Haines, Joan B.Haines, Joan B.Gerber, Linda L.",,,Prentice Hall PTRPrentice Hall PTR,
9780023529009,Major British Poets of the Romantic Period,"Heath, William W.Heath, William W.",,,Prentice Hall PTRPrentice Hall PTR,
9780023544019,Economic Way of Thinking,"Heyne, PaulHeyne, Paul",,,Prentice Hall PTRPrentice Hall PTR,
9780023604300,"Schools in Contemporary Society : An Analysis of Social Currents, Issues and Forces","Jarolimek, JohnJarolimek, John",,,Alpha BooksAlpha Books,
9780023614507,History of Western Philosophy : From Antiquity to the Middle Ages,"Jordan, James N.Jordan, James N.",,,Prentice Hall PTRPrentice Hall PTR,
9780023622700,Dimensions of Professional Nursing,"Kelly, Lucie Y.Kelly, Lucie Y.",,,Prentice Hall PTRPrentice Hall PTR,
9780023652509,Crossing Cultures : Readings for Composition,"Knepler, HenryKnepler, MyrnaKnepler, MyrnaKnepler, Henry",,,Prentice Hall PTRPrentice Hall PTR,
9780023654909,Success with Sentences,"Ross, AlecKocher, Helen R.Kocher, Helen R.Ross, Alec",,,Prentice Hall PTRPrentice Hall PTR,
9780023660726,Understanding English Grammar,"Kolln, Martha J.Kolln, Martha J.",,,Prentice Hall PTRPrentice Hall PTR,
9780023676000,"Teaching and Learning : Philosophical, Psychological, Curricular Applications","Lapp, DianeLapp, Diane",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780023697302,Curriculum and Instructional Methods for the Elementary School,"Lemlech, Johanna KasinLemlech, Johanna Kasin",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780023702334,Macmillan Guide to Teachers of Writing,"Smith, MaggySmith, Maggy",,,Prentice Hall PTRPrentice Hall PTR,
9780023707001,Writing in Business,"Lindauer, Jacqueline S.Lindauer, Jacqueline S.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780023757006,American Government and Public Policy,"Manley, John F.Manley, John F.",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780023770302,Writing in Action,"Masiello, LeaMasiello, Lea",,,Prentice Hall PTRPrentice Hall PTR,
9780023771408,Atlas of Descriptive Embryology,"Mathews, Willis W.Mathews, Willis W.",,,Prentice Hall PTRPrentice Hall PTR,
9780023793202,Anthology of American Literature,"McMichael, George L.Crews, Frederick C.McMichael, George L.Crews, Frederick C.",,,Bow Historical BooksBow Historical Books,
9780023801365,Flammable Hazardous Material,"Meidl, James H.Kenley, Scott W.Meidl, James H.Kenley, Scott W.",,,Prentice Hall PTRPrentice Hall PTR,
9780023819407,Theoretical Dimensions of Educational Administration,"Monahan, William G.Monahan, William G.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780023833250,Reasoning and Writing,"Moore, Kathleen D.Moore, Kathleen D.",,,Prentice Hall PTRPrentice Hall PTR,
9780023957802,Nutrition : Integrated Approach,"Pike, Ruth L.Brown, Myrtle L.Pike, Ruth L.Brown, Myrtle L.",,,Prentice Hall PTRPrentice Hall PTR,
9780023969102,Introduction to Criminal Justice,"Pursley, Robert D.Pursley, Robert D.",,Macmillan Criminal Justice Ser.,Prentice Hall PTRPrentice Hall PTR,
9780023984006,History of American Diplomacy,"Rappaport, ArminRappaport, Armin",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780024037930,Beginning Behavioral Research,,,,Prentice Hall PTRPrentice Hall PTR,
9780024045300,After Auschwitz : Radical Theology and Contemporary Judism,"Rubenstein, Richard L.Rubenstein, Richard L.",,,Prentice Hall PTRPrentice Hall PTR,
9780024076113,"QBasic with an Introduction to Visual Basic : For Engineering, Mathematics and Sciences","Schneider, David I.Schneider, David I.",,,Prentice Hall PTRPrentice Hall PTR,
9780024103611,Conscious Reader,"Shugrue, Michael F.Finestone, HarryShrodes, CarolineShrodes, CarolineFinestone, HarryShugrue, Michael F.",,,Prentice Hall PTRPrentice Hall PTR,
9780024125811,Psychologists As Detectives,"Davis, Stephen F.Smith, Randolph A.Davis, Stephen F.Smith, Randolph A.",,,Prentice Hall PTRPrentice Hall PTR,
9780024156525,Ways to Writing,"Shimkin, DavidLanner, AllenStanley, LindaStanley, LindaLanner, AllenShimkin, David",,,"Allyn & Bacon, IncorporatedAllyn & Bacon, Incorporated",
9780024167507,"Management Policy and Strategy : Text, Readings, and Cases","Steiner, George AlbertMiner, John B.Steiner, George AlbertMiner, John B.",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780024168009,"Management Policy and Strategy : Text, Readings, and Cases","Steiner, George AlbertMiner, John B.Gray, Edmund R.Steiner, George AlbertMiner, John B.Gray, Edmund R.",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780024181909,Elements of Style,"White, E. B.Strunk, William, Jr.Strunk, William, Jr.White, E. B.",,,Prentice Hall PTRPrentice Hall PTR,
9780024219107,Marketing Research : Measurement and Method,"Hawkins, Delbert I.Tull, Donald S.Hawkins, Delbert I.Tull, Donald S.",,,Prentice Hall PTRPrentice Hall PTR,
9780024224002,College Algebra and Trigonometry,"Vancil, ChrisVancil, Chris",,,Prentice Hall PTRPrentice Hall PTR,
9780024229403,Evaluating Research in Speech Pathology and Audiology,"Ventry, Ira M.Schiavetti, NicholasSchiavetti, NicholasVentry, Ira M.",,,Prentice Hall PTRPrentice Hall PTR,
9780024270900,Computers and Education,"Hubbard, GuyWhite, Charles S.White, Charles S.Hubbard, Guy",,,Prentice Hall PTRPrentice Hall PTR,
9780024283900,Computer Integrated Machine Design,"Wilson, Charles E.Wilson, Charles E.",,,Prentice Hall PTRPrentice Hall PTR,
9780024301208,Russian History,WrenWren,,,Prentice Hall PTRPrentice Hall PTR,
9780024422903,Hebrew,Berlitz EditorsBerlitz Editors,,,Prentice Hall PTRPrentice Hall PTR,
9780024681607,"ERIC Educational Documents Index, 1974",,,,Prentice Hall PTRPrentice Hall PTR,
9780024759702,Office Practice for Medical Secretaries,"Krag, EdithHill, ErnestineHill, ErnestineKrag, Edith",,,Prentice Hall PTRPrentice Hall PTR,
9780024773401,Research Methods in Criminal Justice and Criminology,"Hagan, Frank E.Hagan, Frank E.",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780025019300,Air Conditioners : Home and Commercial,"Miller, TobyMiller, Toby",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780025092655,Doctors and Patients : What We Feel about You,"Berczeller, Peter H.Berczeller, Peter H.",,,ScribnerScribner,
9780025137301,Memory in a House,"Boston, L. M.Boston, L. M.",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780025178830,"Heating, Ventilating and Air Conditioning","Brumbaugh, James E.Brumbaugh, James E.",,,"Wiley & Sons, Incorporated, JohnWiley & Sons, Incorporated, John",
9780025278202,Our John Willie,"Cookson, CatherineCookson, Catherine",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780025363502,Complete Illustrated Guide to Everything Sold in Hardware Stores,"Ettlinger, Steve R.Ettlinger, Steve R.",,,Alpha BooksAlpha Books,
9780025465503,Peaceable Kingdom,GuilfoyleGuilfoyle,,,ScribnerScribner,
9780025483354,Guarding the Secrets : Palestinian Fanaticism and a Father's Murder of His Too-American Daughter,"Harris, EllenHarris, Ellen",,,ScribnerScribner,
9780025484207,"Real Food, Fake Food and Everything","Harrington, GeriHarrington, Geri",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780025485204,Down among the Dead Men,"Hartland, MichaelHartland, Michael",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780025509214,Universe : A Computer-Generated Voyage Through Space and Time,"Henbest, NigelHenbest, Nigel",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780025551701,Moments on Maple Avenue : The Reality of Abortion,"Howe, Louise K.Howe, Louise K.",,,ScribnerScribner,
9780025589124,Cut-Flower Garden,"James, Theodore, Jr.James, Theodore, Jr.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780025595408,"How to Restore, Repair, and Finish Almost Everything","Johnson, LorraineJohnson, Lorraine",,,"Collier Macmillan Canada, IncorporatedCollier Macmillan Canada, Incorporated",
9780025739000,Private Life of the Rabbit : An Account of the Life History and Social Behavior of the Wild Rabbit,,,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780025758803,Fear of Life,"Lowen, AlexanderLowen, Alexander",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780025774704,Short history of Ethics,MacIntyreMacIntyre,,,ScribnerScribner,
9780025789302,Chicago Cubs,"Enright, JimEnright, Jim",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780025839403,Under Sail,"Meisel, TonyMeisel, Tony",,,ScribnerScribner,
9780025945906,Book of American Clocks,"Palmer, PatiPalmer, Pati",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780025947207,How Do You Know Who You Are?,ParkerParker,,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780025976306,Pollards History of Firearms,"Pollard, Hugh B. C.Pollard, Hugh B. C.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780026019613,Feast of Fruits,"Riely, ElizabethRiely, Elizabeth",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780026044004,Writing That Means Business,"Roddick, EllenRoddick, Ellen",,,ScribnerScribner,
9780026052504,Woodturner's Art : Fundamentals and Projects,"Straw, PhyllisRoszkiewicz, RonaldRoszkiewicz, RonaldStraw, Phyllis",,Practical Arts Library,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780026132619,Academie du Vin Wine Course : Second Edition,"Dovaz, MichelSpurrier, StevenSpurrier, StevenDovaz, Michel",,,ScribnerScribner,
9780026194006,Garden Pests and Diseases of Flowers and Shrubs,"Dahl, Mogens H.Thygesen, Thyge B.Thygesen, Thyge B.Dahl, Mogens H.",,,Macmillan/McGraw-Hill School DivisionMacmillan/McGraw-Hill School Division,
9780026258302,Recovering from a Heart Attack,"Weiss, Elizabeth S.Weiss, Elizabeth S.",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780026308502,Matter of Intelligence,"Wittman, GeorgeWittman, George",,,"Macmillan Publishing Company, IncorporatedMacmillan Publishing Company, Incorporated",
9780026327237,Complete Works of W. B. Yeats,,,,ScribnerScribner,
9780026359511,Responsible Driving,Glencoe StaffGlencoe Staff,,,Glencoe/McGraw-HillGlencoe/McGraw-Hill,
9780026598941,Effective Speech Communication 1994 : Teacher's Wraparound Edition,"ClarkClinton, Hillary RodhamClinton, Hillary RodhamClark",,,Glencoe/McGraw-HillGlencoe/McGraw-Hill,
9780026684897,Exploring Professional Cooking,"Ray, Mary FreyRay, Mary Frey",,,Glencoe/McGraw-HillGlencoe/McGraw-Hill,
9780026727709,Engine Repair : Head Assembly Valve,BarkhouseBarkhouse,,,Glencoe/McGraw-HillGlencoe/McGraw-Hill,
9780026753029,Exploring the World of Work,McGraw-Hill StaffMcGraw-Hill Staff,,,McGraw-Hill Higher EducationMcGraw-Hill Higher Education,
